id;code;name;phone;dept;job;start_date;end_date;remark;is_self_verify;is_hr_verify
1;Avon;lavender payment SMS;[phone] x45552;navigate Refined;neural conglomeration Forward;2019-07-22;2019-07-22;withdrawal;false;true
2;Integration;artificial intelligence Regional Awesome;[phone] x84744;Money Market Account;Ramp;2019-07-22;2019-07-22;Jamaican Dollar Multi-tiered Cotton;false;true
3;SMS;application Bedfordshire;[phone];turn-key;Idaho;2019-07-23;2019-07-22;Money Market Account;false;false
4;Integrated;Fundamental;[phone];Palau Som El Salvador Colon US Dollar;tan;2019-07-22;2019-07-22;COM deposit;true;true
5;New Zealand Dollar;Frozen magnetic;1-[phone];Cambridgeshire users Kids;SDD Liberian Dollar architectures;2019-07-22;2019-07-22;Swedish Krona;false;true
6;monitor;Saint Kitts and Nevis indexing transmitting;[phone] x88484;Movies niches;auxiliary Product;2019-07-22;2019-07-22;Refined Granite Shirt;false;true
7;Facilitator Awesome Metal Chips Practical;Buckinghamshire Administrator;[phone];Checking Account array;Islands protocol;2019-07-22;2019-07-22;Solutions architect quantifying;true;false
8;Kids primary;Awesome Ergonomic Rubber Cheese interfaces;1-[phone] x626;navigate Tuna pink;scale Salad Reverse-engineered;2019-07-22;2019-07-22;invoice Internal;true;true
9;hack info-mediaries;monitor fault-tolerant;[phone];Buckinghamshire salmon Awesome;Cotton networks Prairie;2019-07-22;2019-07-22;intermediate Pataca;false;true
10;calculate Function-based Estonia;turquoise Cedi olive;[phone] x917;synthesize;intuitive eyeballs Health;2019-07-22;2019-07-22;metrics;true;false
