id;code;name;phone;school;major;in_date;graduation_date;inception;is_self_verify;is_hr_verify
1;El Salvador Colon US Dollar Checking Account fault-tolerant;Branding;1-[phone];Vermont;5th generation;2019-07-17;2019-07-17;false;true;false
2;Borders attitude-oriented calculating;Implemented;1-[phone] x43595;Clothing;XSS Sleek Cotton Chicken;2019-07-17;2019-07-17;false;true;false
3;sky blue Frozen RAM;Movies navigate;[phone] x75236;Alabama Iowa;payment Facilitator;2019-07-17;2019-07-17;false;true;true
4;multi-byte virtual Falls;Gloves Senior;1-[phone] x0599;Seamless Yemen payment;Infrastructure Licensed;2019-07-17;2019-07-18;false;true;false
5;Fresh Auto Loan Account;leverage bifurcated Assistant;1-[phone] x932;Mountains Senior feed;Canadian Dollar;2019-07-17;2019-07-18;false;true;false
6;Rustic Cotton Sausages internet solution;Grass-roots Cambridgeshire Codes specifically reserved for testing purposes;[phone];Awesome Wooden Pizza Manors;Senior;2019-07-17;2019-07-17;false;true;true
7;Swaziland enhance invoice;orchid;[phone] x44951;orchid;Supervisor;2019-07-18;2019-07-17;true;true;true
8;Quality Markets;Metrics Producer;[phone];back-end Infrastructure;program Borders Sports;2019-07-18;2019-07-17;false;false;true
9;Self-enabling deposit;virtual;[phone];Dynamic Music;bottom-line recontextualize Principal;2019-07-17;2019-07-17;false;true;true
10;expedite evolve;Automotive Tasty Cotton Towels executive;[phone] x2918;Executive Beauty overriding;Intelligent Steel Sausages Keyboard SMTP;2019-07-17;2019-07-17;true;false;true
